ctxProb: 0.500
Percentage of CtxStr cons made: 50.00%
Percentage variation in CtxStr from ctxProb: 0.00%
Percentage of CtxSTN cons made: 51.10%
Percentage variation in CtxSTN from ctxProb: 1.10%

----------------------
nclist connection data
pStr[9] -> pGPe[4]
pStr[0] -> pGPe[5]
pStr[1] -> pGPe[5]
pStr[3] -> pGPe[5]
pStr[5] -> pGPe[5]
pStr[6] -> pGPe[5]
pStr[8] -> pGPe[5]
pStr[9] -> pGPe[5]
pStr[1] -> pGPe[6]
pStr[6] -> pGPe[6]
pStr[0] -> pGPe[7]
pStr[4] -> pGPe[7]
pStr[9] -> pGPe[7]
pStr[0] -> pGPe[8]
pStr[2] -> pGPe[8]
pStr[9] -> pGPe[8]
pStr[1] -> pGPe[9]
pStr[4] -> pGPe[9]
pStr[5] -> pGPe[9]
pStr[6] -> pGPe[9]
pStr[0] -> pGPe[10]
pStr[1] -> pGPe[10]
pStr[2] -> pGPe[10]
pStr[3] -> pGPe[10]
pStr[4] -> pGPe[10]
pStr[6] -> pGPe[10]
pStr[2] -> pGPe[11]
pStr[3] -> pGPe[11]
pStr[5] -> pGPe[11]
pStr[6] -> pGPe[11]
pStr[9] -> pGPe[11]
pStr[0] -> pGPe[12]
pStr[1] -> pGPe[12]
pStr[2] -> pGPe[12]
pStr[4] -> pGPe[12]
pStr[5] -> pGPe[12]
pStr[6] -> pGPe[12]
pStr[7] -> pGPe[12]
pStr[8] -> pGPe[12]
pStr[9] -> pGPe[12]
pStr[0] -> pGPe[13]
pStr[2] -> pGPe[13]
pStr[7] -> pGPe[13]
pStr[9] -> pGPe[13]
pStr[0] -> pGPe[14]
pStr[1] -> pGPe[14]
pStr[4] -> pGPe[14]
pStr[6] -> pGPe[14]
pStr[9] -> pGPe[14]
pStr[2] -> pGPe[15]
pStr[4] -> pGPe[15]
pStr[6] -> pGPe[15]
pStr[7] -> pGPe[15]
pStr[8] -> pGPe[15]
pStr[9] -> pGPe[15]
pStr[3] -> pGPe[16]
pStr[5] -> pGPe[16]
pStr[6] -> pGPe[16]
pStr[7] -> pGPe[17]
pStr[8] -> pGPe[17]
pStr[2] -> pGPe[18]
pStr[6] -> pGPe[18]
pStr[7] -> pGPe[18]
pStr[2] -> pGPe[19]
pStr[3] -> pGPe[19]
pStr[4] -> pGPe[19]
pStr[5] -> pGPe[19]
pStr[9] -> pGPe[19]
pStr[0] -> pGPe[20]
pStr[4] -> pGPe[20]
pStr[5] -> pGPe[20]
pStr[6] -> pGPe[20]
pStr[2] -> pGPe[21]
pStr[3] -> pGPe[21]
pStr[4] -> pGPe[21]
pStr[6] -> pGPe[21]
pStr[7] -> pGPe[21]
pStr[8] -> pGPe[21]
pStr[1] -> pGPe[22]
pStr[2] -> pGPe[22]
pStr[3] -> pGPe[22]
pStr[5] -> pGPe[22]
pStr[6] -> pGPe[22]
pStr[2] -> pGPe[23]
pStr[3] -> pGPe[23]
pStr[4] -> pGPe[23]
pStr[7] -> pGPe[23]
pStr[9] -> pGPe[23]
pStr[2] -> pGPe[24]
pStr[3] -> pGPe[24]
pStr[4] -> pGPe[24]
pStr[5] -> pGPe[24]
pStr[1] -> pGPe[25]
pStr[3] -> pGPe[25]
pStr[8] -> pGPe[25]
pStr[0] -> pGPe[26]
pStr[1] -> pGPe[26]
pStr[2] -> pGPe[26]
pStr[3] -> pGPe[26]
pStr[4] -> pGPe[26]
pStr[6] -> pGPe[26]
pStr[8] -> pGPe[26]
pStr[0] -> pGPe[27]
pStr[1] -> pGPe[27]
pStr[3] -> pGPe[27]
pStr[4] -> pGPe[27]
pStr[5] -> pGPe[27]
pStr[6] -> pGPe[27]
pStr[7] -> pGPe[27]
pStr[8] -> pGPe[27]
pStr[0] -> pGPe[28]
pStr[1] -> pGPe[28]
pStr[3] -> pGPe[28]
pStr[4] -> pGPe[28]
pStr[0] -> pGPe[29]
pStr[1] -> pGPe[29]
pStr[2] -> pGPe[29]
pStr[4] -> pGPe[29]
pStr[7] -> pGPe[29]
pStr[9] -> pGPe[29]
pStr[0] -> pGPi[0]
pStr[2] -> pGPi[0]
pStr[4] -> pGPi[0]
pStr[5] -> pGPi[0]
pStr[7] -> pGPi[0]
pStr[8] -> pGPi[0]
pStr[9] -> pGPi[0]
pStr[1] -> pGPi[1]
pStr[2] -> pGPi[1]
pStr[3] -> pGPi[1]
pStr[4] -> pGPi[1]
pStr[6] -> pGPi[1]
pStr[1] -> pGPi[2]
pStr[2] -> pGPi[2]
pStr[3] -> pGPi[2]
pStr[5] -> pGPi[2]
pStr[0] -> pGPi[3]
pStr[2] -> pGPi[3]
pStr[3] -> pGPi[3]
pStr[5] -> pGPi[3]
pStr[6] -> pGPi[3]
pStr[7] -> pGPi[3]
pStr[9] -> pGPi[3]
pStr[1] -> pGPi[4]
pStr[2] -> pGPi[4]
pStr[4] -> pGPi[4]
pStr[5] -> pGPi[4]
pStr[6] -> pGPi[4]
pStr[8] -> pGPi[4]
pStr[9] -> pGPi[4]
pStr[3] -> pGPi[5]
pStr[4] -> pGPi[5]
pStr[5] -> pGPi[5]
pStr[9] -> pGPi[5]
pStr[0] -> pGPi[6]
pStr[3] -> pGPi[6]
pStr[5] -> pGPi[6]
pStr[8] -> pGPi[6]
pStr[9] -> pGPi[6]
pStr[2] -> pGPi[7]
pStr[4] -> pGPi[7]
pStr[5] -> pGPi[7]
pStr[7] -> pGPi[7]
pStr[8] -> pGPi[7]
pStr[0] -> pGPi[8]
pStr[1] -> pGPi[8]
pStr[3] -> pGPi[8]
pStr[4] -> pGPi[8]
pStr[5] -> pGPi[8]
pStr[8] -> pGPi[8]
pStr[9] -> pGPi[8]
pStr[0] -> pGPi[9]
pStr[1] -> pGPi[9]
pStr[3] -> pGPi[9]
pStr[4] -> pGPi[9]
pStr[6] -> pGPi[9]
pStr[8] -> pGPi[9]
pStr[9] -> pGPi[9]
tuftRS[1] -> pStr[0]
tuftRS[2] -> pStr[0]
tuftRS[3] -> pStr[0]
tuftRS[4] -> pStr[0]
tuftRS[6] -> pStr[0]
tuftRS[7] -> pStr[0]
tuftRS[8] -> pStr[0]
tuftRS[9] -> pStr[0]
tuftRS[11] -> pStr[0]
tuftRS[12] -> pStr[0]
tuftRS[15] -> pStr[0]
tuftRS[16] -> pStr[0]
tuftRS[17] -> pStr[0]
tuftRS[18] -> pStr[0]
tuftRS[19] -> pStr[0]
tuftRS[0] -> pStr[1]
tuftRS[9] -> pStr[1]
tuftRS[10] -> pStr[1]
tuftRS[11] -> pStr[1]
tuftRS[12] -> pStr[1]
tuftRS[13] -> pStr[1]
tuftRS[16] -> pStr[1]
tuftRS[19] -> pStr[1]
tuftRS[2] -> pStr[2]
tuftRS[4] -> pStr[2]
tuftRS[6] -> pStr[2]
tuftRS[13] -> pStr[2]
tuftRS[18] -> pStr[2]
tuftRS[0] -> pStr[3]
tuftRS[1] -> pStr[3]
tuftRS[4] -> pStr[3]
tuftRS[6] -> pStr[3]
tuftRS[7] -> pStr[3]
tuftRS[10] -> pStr[3]
tuftRS[13] -> pStr[3]
tuftRS[14] -> pStr[3]
tuftRS[15] -> pStr[3]
tuftRS[16] -> pStr[3]
tuftRS[17] -> pStr[3]
tuftRS[18] -> pStr[3]
tuftRS[19] -> pStr[3]
tuftRS[0] -> pStr[4]
tuftRS[8] -> pStr[4]
tuftRS[11] -> pStr[4]
tuftRS[12] -> pStr[4]
tuftRS[16] -> pStr[4]
tuftRS[17] -> pStr[4]
tuftRS[1] -> pStr[5]
tuftRS[2] -> pStr[5]
tuftRS[4] -> pStr[5]
tuftRS[5] -> pStr[5]
tuftRS[10] -> pStr[5]
tuftRS[13] -> pStr[5]
tuftRS[15] -> pStr[5]
tuftRS[16] -> pStr[5]
tuftRS[19] -> pStr[5]
tuftRS[2] -> pStr[6]
tuftRS[4] -> pStr[6]
tuftRS[10] -> pStr[6]
tuftRS[12] -> pStr[6]
tuftRS[13] -> pStr[6]
tuftRS[14] -> pStr[6]
tuftRS[18] -> pStr[6]
tuftRS[19] -> pStr[6]
tuftRS[0] -> pStr[7]
tuftRS[1] -> pStr[7]
tuftRS[3] -> pStr[7]
tuftRS[5] -> pStr[7]
tuftRS[8] -> pStr[7]
tuftRS[10] -> pStr[7]
tuftRS[12] -> pStr[7]
tuftRS[13] -> pStr[7]
tuftRS[14] -> pStr[7]
tuftRS[17] -> pStr[7]
tuftRS[18] -> pStr[7]
tuftRS[19] -> pStr[7]
tuftRS[0] -> pStr[8]
tuftRS[2] -> pStr[8]
tuftRS[3] -> pStr[8]
tuftRS[5] -> pStr[8]
tuftRS[6] -> pStr[8]
tuftRS[11] -> pStr[8]
tuftRS[12] -> pStr[8]
tuftRS[13] -> pStr[8]
tuftRS[14] -> pStr[8]
tuftRS[18] -> pStr[8]
tuftRS[2] -> pStr[9]
tuftRS[6] -> pStr[9]
tuftRS[7] -> pStr[9]
tuftRS[8] -> pStr[9]
tuftRS[9] -> pStr[9]
tuftRS[10] -> pStr[9]
tuftRS[11] -> pStr[9]
tuftRS[14] -> pStr[9]
tuftRS[15] -> pStr[9]
tuftRS[18] -> pStr[9]
